Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-05-01T04:11:10
Giturl,https://github.com/metatab-packages/norc.org-gss-2021.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,
""
Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,
""
Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,
""
Section,Schema,DataType,Description,Has_Codes,Altname
Table.Column,reborn,integer,"Would you say you have been born again or have had a born again experience - that is, a turning point in your life when you committed yourself to Christ?",,
Table.Column,savesoul,integer,Have you ever tried to encourage someone to believe in Jesus Christ or to accept Jesus Christ as their savior?,,
Table.Column,wlthwhts,integer,,,
Table.Column,wlthblks,integer,,,
Table.Column,wlthhsps,integer,Do people in this group tend to be rich or poor? Hispanic Americans?,,
Table.Column,workwhts,integer,,,
Table.Column,workblks,integer,,,
Table.Column,workhsps,integer,Do people in this group tend to be hardworking or lazy? Hispanic-Americans?,,
Table.Column,intlwhts,integer,,,
Table.Column,intlblks,integer,,,
Table.Column,intlhsps,integer,"Do people in this group tend to be unintelligent or tend to be intelligent? Hispanic, Latinos?",,
Table.Column,liveblks,integer,"Would you be very much in favor, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very much opposed to living in a neighborhood where half of your neighbors were blacks?",,
Table.Column,marblk,integer,"Would you be very in favor of having a close relative marry a Black person, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very opposed to it happening?",,
Table.Column,marasian,integer,Do you have a close relative who married an Asian American person?,,
Table.Column,marhisp,integer,Do you have a close relative who married a Hispanic or Latino person?,,
Table.Column,marwht,integer,"Would you be very in favor of having a close relative marry a White person, somewhat in favor, neither in favor nor opposed, somewhat opposed, or very opposed to it happening?",,
Table.Column,racwork,integer,"If employed, are the people who work where you work all white, mostly white, about half and half, mostly black, or all black?",,
Table.Column,discaff,integer,"What do you think the chances are these days that a white person won't get a job or promotion while an equally or less qualified black person gets one instead? Is this very likely, somewhat likely, or not very likely to happen these days?",,
Table.Column,yousup,integer,,,
Table.Column,spwksup,integer,,,
Table.Column,fejobaff,integer,"Are you for or against preferential hiring and promotion of women? If for, do you favor preference in hiring and promotion strongly or not strongly? If against, do you oppose the preference in hiring and promotion strongly or not strongly?",,
Table.Column,discaffm,integer,"What do you think the chances are these days that a man won't get a job or promotion while an equally or less qualified woman gets one instead? Is this very likely, somewhat likely, somewhat unlikely, or very unlikely these days?",,
Table.Column,fehire,integer,"Because of past discrimination, employers should make special efforts to hire and promote qualified women. Do you strongly agree, agree, neither agree nor disagree?",,
Table.Column,relpersn,integer,"To what extent do you consider yourself a religious person? Are you very religious, moderately religious, slightly religious, or not religious at all?",,
Table.Column,sprtprsn,integer,"To what extent do you consider yourself a spiritual person? Are you very spiritual, moderately spiritual, slightly spiritual, or not spiritual at all?",,
Table.Column,othlang,integer,Can you speak a language other than English (Spanish)?,,
Table.Column,othlang1,integer,What other language(s) do you speak? First response.,,
Table.Column,othlang2,integer,What other language(s) do you speak? Second response.,,
Table.Column,spklang,integer,How well do you speak that language? Read categories.,,
Table.Column,betrlang,integer,Which language do you speak more fluently?,,
Table.Column,compuse,integer,"Do you personally ever use a computer at home, at work, or at some other location?",,
Table.Column,webmob,integer,Do you have access to the Internet in your home through an Internet-enabled mobile device like a smart phone or tablet?,,
Table.Column,emailmin,integer,About how many minutes per week do you spend sending and answering electronic mail or e-mail?,,
Table.Column,emailhr,integer,About how many hours per week do you spend sending and answering electronic mail or e-mail?,,
Table.Column,usewww,integer,"Other than for e-mail, do you ever use the Internet or World Wide Web?",,
Table.Column,wwwhr,integer,"Not counting e-mail, about how many hours per week do you use the Web? Include time spent visiting regular web sites and using interactive Internet services like social media, streaming services, chat rooms, online conferencing services, discussion boards or forums.",,
Table.Column,wwwmin,integer,"Not counting e-mail, about how many minutes per week do you use the Web? Include time spent visiting regular web sites and using interactive Internet services like social media, streaming services, chat rooms, online conferencing services, discussion boards or forums.",,
Table.Column,disrspct,integer,"In your day-to-day life, how often do you feel that you are treated with less courtesy or respect than other people?",,
Table.Column,poorserv,integer,In your day-to-day life how often have any of the following things happened to you? You receive poorer service than other people at restaurants or stores.,,
Table.Column,notsmart,integer,In your day-to-day life how often have any of the following things happened to you? People act as if they think you are not smart.,,
Table.Column,afraidof,integer,In your day-to-day life how often have any of the following things happened to you? People act as if they are afraid of you.,,
Table.Column,threaten,integer,In your day-to-day life how often have any of the following things happened to you? You are threatened or harassed.,,
Table.Column,quallife,integer,"In general, would you say your quality of life is...?",,
Table.Column,hlthphys,integer,"In general, how would you rate your physical health?",,
Table.Column,hlthmntl,integer,"In general, how would you rate your mental health, including your mood and your ability to think?",,
Table.Column,satsoc,integer,"In general, how would you rate your satisfaction with your social activities and relationships?",,
Table.Column,actssoc,integer,"In general, please rate how well you carry out your usual social activities and roles. This includes activities at home, at work and in your community, and responsibilities as a parent, child, spouse, employee, friend, etc.",,
Table.Column,physacts,integer,"To what extent are you able to carry out your everyday physical activities such as walking, climbing stairs, carrying groceries, or moving a chair?",,
Table.Column,emoprobs,integer,"In the past seven days, how often have you been bothered by emotional problems such as feeling anxious, depressed or irritable?",,
Table.Column,fatigue,integer,"In the past seven days, how would you rate your fatigue on average?",,
Table.Column,wrkslffam,integer,Do you work in your own family business or farm?,,
Table.Column,nextgen,integer,"For each statement, please tell me if you strongly agree, agree, disagree, or strongly disagree. Because of science and technology, there will be more opportunities for the next generation.",,
Table.Column,toofast,integer,"Do you strongly agree, agree, disagree, or strongly disagree that science makes our way of life change too fast?",,
Table.Column,advfront,integer,"Do you strongly agree, agree, disagree, or strongly disagree that even if it brings no immediate benefits, scientific research that advances the frontiers of knowledge is necessary and should be supported by the federal government?",,
Table.Column,balpos,integer,"Do you think that the balance has been strongly in favor of the benefits, or only slightly?",,
Table.Column,balneg,integer,"Do you think that the balance has been strongly in favor of the harmful results, or only slightly?",,
Table.Column,viruses,integer,Is it true or false that antibiotics kill viruses as well as bacteria?,,
Table.Column,inteduc,integer,"How interested are you in local school issues? (Very interested, moderately interested, or not at all interested?)",,
Table.Column,intsci,integer,"Are you very interested, moderately interested, or not at all interested in issues about new scientific discoveries?",,
Table.Column,intecon,integer,"Are you very interested, moderately interested, or not at all interested in economic issues and business conditions?",,
Table.Column,inttech,integer,"Are you very interested, moderately interested, or not at all interested in issues about the use of new inventions and technologies?",,
Table.Column,scientgo,integer,"Do you strongly agree, agree, disagree, or strongly disagree that scientific researchers are dedicated people who work for the good of humanity?",,
Table.Column,scienthe,integer,"Thinking of scientists, do you strongly agree, agree, disagree, or strongly disagree that they are helping to solve challenging problems?",,
Table.Column,scientbe,integer,"Thinking of scientists, do you strongly agree, agree, disagree, or strongly disagree that they want to work on things that will make life better for the average person?",,
Table.Column,posslq,integer,Which of these statements applies to you?,,
Table.Column,posslqy,integer,Which of these statements applies to you? Code one only.,,
Table.Column,marcohab,integer,,,
Table.Column,endsmeet,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how difficult or easy is it currently for your household to make ends meet?",,
Table.Column,opwlth,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to come from a wealthy family?",,
Table.Column,oppared,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have well-educated parents?",,
Table.Column,opeduc,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have a good education yourself?",,
Table.Column,ophrdwrk,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to hard work?",,
Table.Column,opknow,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to know the right people?",,
Table.Column,opclout,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to have political connections?",,
Table.Column,oprace,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to a person’s race?",,
Table.Column,oprelig,integer,"Thinking of your household's total income, including all the sources of income of all the members who contribute to it, how important do you think it is for getting ahead in life to a person’s religion?",,
Table.Column,opsex,integer,"Thinking of getting ahead in life, how important is being born a man or a woman?",,
Table.Column,goodlife,integer,"Please indicate whether you strongly agree, agree, neither agree nor disagree, disagree, or strongly disagree with the following statement: The way things are in America, people like me and my family have a good chance of improving our standard of living-- do you agree or disagree?",,
Table.Column,inequal5,integer,To what extent do you agree or disagree with the following statement? Large differences in income are necessary for America's prosperity.,,
Table.Column,inequal6,integer,To what extent do you agree or disagree with the following statement? Allowing business to make good profits is the best way to improve everyone's standard of living.,,
Table.Column,paydoc,integer,About how much do you think a doctor in general practice earns?,,
Table.Column,payclerk,integer,How much do you think a salesclerk earns?,,
Table.Column,payexec,integer,How much do you think a chairman of a large national corporation earns?,,
Table.Column,payunskl,integer,How much do you think an unskilled worker in a factory earns?,,
Table.Column,paycabnt,integer,How much do you think a cabinet minister in the federal government earns?,,
Table.Column,givdoc,integer,About how much do you think a doctor in general practice should earn?,,
Table.Column,givclerk,integer,How much do you think a salesclerk should earn?,,
Table.Column,givexec,integer,How much do you think a chairman of a large national corporation should earn?,,
Table.Column,givunskl,integer,How much do you think an unskilled worker in a factory should earn?,,
Table.Column,givcabnt,integer,How much do you think a cabinet minister in the federal government should earn?,,
Table.Column,incgap,integer,To what extent do you agree or disagree with the following statements? Differences in income in America are too large.,,
Table.Column,goveqinc,integer,How much do you agree or disagree with the statement that it is the responsibility of the government to reduce the differences in income between people with high incomes and those with low incomes?,,
Table.Column,govunemp,integer,The government should provide a decent standard of living for the unemployed.,,
Table.Column,taxrich,integer,"Generally, how would you describe taxes in America today for those with high incomes? Taxes are ...",,
Table.Column,taxshare,integer,"Do you think people with high incomes should pay a larger share of their income in taxes than those with low incomes, the same share, or a smaller share?",,
Table.Column,conwlth,integer,"In your opinion, in America how much conflict is there between poor people and rich people?",,
Table.Column,conclass,integer,"In your opinion, in America how much conflict is there between the working class and the middle class?",,
Table.Column,conunion,integer,"In your opinion, in America how much conflict is there between management and workers?",,
Table.Column,conage,integer,"In your opinion, in America how much conflict is there between young people and older people?",,
Table.Column,ldcgap,integer,"Turning to international differences, to what extent do you agree or disagree with the following statement: Present economic differences between rich and poor countries are too large?",,
Table.Column,ldctax,integer,"Turning to international differences, to what extent do you agree or disagree with the following statement: People in wealthy countries should make an additional tax contribution to help people in poor countries?",,
Table.Column,richhlth,integer,Is it just or unjust - right or wrong - that people with higher incomes can buy better health care than people with lower incomes?,,
Table.Column,richeduc,integer,Is it just or unjust - right or wrong - that people with higher incomes can buy better education for their children than people with lower incomes?,,
Table.Column,payresp,integer,"In deciding how much people ought to earn, how important should responsibility for the job be in deciding pay?",,
Table.Column,payedtrn,integer,"In deciding how much people ought to earn, how important should the number of years spent in education and training be, in your opinion?",,
Table.Column,paychild,integer,"In deciding how much people ought to earn, how important should whether the person has children to support be, in your opinion?",,
Table.Column,paydowel,integer,"In deciding how much people ought to earn, how important should how well he or she does the job be, in your opinion?",,
Table.Column,soctype1,integer,These five diagrams show different types of society. Please read the descriptions and look at the diagrams and decide which you think best describes America today - which diagram comes closest?,,
Table.Column,soctype2,integer,What do you think America ought to be like - which type of society would you prefer?,,
Table.Column,marhomo,integer,Do you agree or disagree that homosexual couples should have the right to marry one another?,,
Table.Column,meovrwrk,integer,Family life often suffers because men concentrate too much on their work. Do you agree or disagree?,,
Table.Column,relactiv,integer,,,
Table.Column,cantrust,integer,"Generally speaking, would you say that people can be trusted or that you can't be too careful in dealing with people?",,
Table.Column,religinf,integer,To what extent do you agree or disagree with the statement that the U.S. would be a better country if religion had less influence?,,
Table.Column,privent,integer,How much do you agree or disagree with the statement that private enterprise is the best way to solve America's economic problems?,,
Table.Column,postmat1,integer,"Please tell us the one thing you think should be America's highest priority, the most important thing it should do.",,
Table.Column,postmat2,integer,"And which one do you think should be America’s next highest priority, the second most important thing it should do?",,
Table.Column,scigrn,integer,How much do you agree or disagree with the statement: 'Modern science will solve our environmental problems with little change to our way of life'?,,
Table.Column,grnecon,integer,How much do you agree or disagree with the statement: 'We worry too much about the future of the environment and not enough about prices and jobs today'?,,
Table.Column,harmsgrn,integer,How much do you agree or disagree with the statement: 'Almost everything we do in modern life harms the environment'?,,
Table.Column,grnprog,integer,How much do you agree or disagree with the statement that people worry too much about human progress harming the environment?,,
Table.Column,grwthelp,integer,How much do you agree or disagree with the statement that in order to protect the environment America needs economic growth?,,
Table.Column,grwtharm,integer,How much do you agree or disagree with the statement that economic growth always harms the environment?,,
Table.Column,grnprice,integer,How willing are you to pay much higher prices in order to protect the environment?,,
Table.Column,grntaxes,integer,How willing are you to pay much higher taxes in order to protect the environment?,,
Table.Column,grnsol,integer,"Thinking of your standard of living, how willing would you be to accept cuts in order to protect the environment?",,
Table.Column,toodifme,integer,"How much do you agree or disagree with the statement, ""It is just too difficult for someone like me to do much about the environment.""",,
Table.Column,ihlpgrn,integer,"How much do you agree or disagree with the statement, ""I do what is right for the environment, even when it costs more money or takes more time.""",,
Table.Column,carsgen,integer,"In general, do you think that air pollution caused by cars is . . .?",,
Table.Column,recycle,integer,How often do you make a special effort to sort glass or cans or plastic or newspapers and so on for recycling?,,
Table.Column,grngroup,integer,Are you a member of any group whose main aim is to preserve or protect the environment?,,
Table.Column,grnsign,integer,"In the last five years, have you signed a petition about an environmental issue?",,
Table.Column,grnmoney,integer,"In the last five years, have you given money to an environmental group?",,
Table.Column,grndemo,integer,"In the last five years, have you taken part in a protest or demonstration about an environmental issue?",,
Table.Column,impgrn,integer,"How much do you agree or disagree with the statement, ""There are more important things to do in life than protect the environment.""",,
Table.Column,othssame,integer,How much do you agree or disagree with each of these statements? There is no point in doing what I can for the environment unless others do the same.,,
Table.Column,grnexagg,integer,How much do you agree or disagree with each of these statements? Many of the claims about environmental threats are exaggerated.,,
Table.Column,topprob1,integer,Which of these issues is the most important for America today?,,
Table.Column,topprob2,integer,Which is the next most important?,,
Table.Column,trust5,integer,"Generally speaking, would you say that most people can be trusted, or that you can’t be too careful in dealing with people? Please tell me what your opinion is on a scale from 1 to 5, where 1 means you can’t be too careful and 5 means most people can be trusted.",,
Table.Column,grncon,integer,"Generally speaking, on a scale from 1 to 5, how concerned are you about environmental issues? 1 means you are not at all concerned and 5 means you are very concerned.",,
Table.Column,enprbus,integer,"Which environmental problem, if any, do you think is the most important for America as a whole?",,
Table.Column,helpharm,integer,How much do you agree or disagree with each of these statements? I find it hard to know whether the way I live is helpful or harmful to the environment.,,
Table.Column,grneffme,integer,How much do you agree or disagree with each of these statements? Environmental problems have a direct effect on my everyday life.,,
Table.Column,tempgen1,integer,"In general, do you think that a rise in the world's temperature caused by climate change is...?",,
Table.Column,busgrn,integer,Which of these approaches do you think would be the best way of getting business and industry in America to protect the environment?,,
Table.Column,peopgrn,integer,Which of these approaches do you think would be the best way of getting people and their families in America to protect the environment?,,
Table.Column,nobuygrn,integer,How often do you avoid buying certain products for environmental reasons?,,
Table.Column,imports,integer,How much do you agree or disagree with the statement that America should limit the import of foreign products in order to protect its national economy?,,
Table.Column,powrorgs,integer,How much do you agree or disagree with the statement that international organizations are taking away too much power from the American government?,,
Table.Column,letin1a,integer,"Do you think the number of immigrants to America nowadays should be increased, decreased, or remain about the same?",,
Table.Column,partners,integer,How many sex partners have you had in the last 12 months?,,
Table.Column,matesex,integer,Was one of the partners your husband or wife or regular sexual partner?,,
Table.Column,frndsex,integer,"If you had other partners, does this describe any of them? Close personal friend",,
Table.Column,acqntsex,integer,"If you had other partners, does this describe any of them? A neighbor, co-worker, or long-term acquaintance.",,
Table.Column,pikupsex,integer,"If you had other partners, does this describe any of them? A casual date or pick-up.",,
Table.Column,paidsex,integer,"If you had other partners, does this describe any of them? Person you paid or paid you for sex",,
Table.Column,othersex,integer,"If you had other partners, does this describe any of them? Other",,
Table.Column,sexsex,integer,Have your sex partners in the last 12 months been...,,
Table.Column,sexfreq,integer,About how often did you have sex during the last 12 months?,,
Table.Column,numwomen,integer,"Now thinking about the time since your 18th birthday (including the past 12 months), how many female partners have you had sex with?",,
Table.Column,nummen,integer,"Now thinking about the time since your 18th birthday (including the past 12 months), how many male partners have you had sex with?",,
Table.Column,partnrs5,integer,"Now thinking about the past five years--the time since February/March 2015, and including the past 12 months, how many sex partners have you had in that five year period?",,
Table.Column,sexsex5,integer,"Now thinking about the past five years--the time since February/March 2015, and including the past 12 months, have your sex partners in the last five years been?",,
Table.Column,evpaidsx,integer,"Thinking about the time since your 18th birthday, have you ever had sex with a person you paid or who paid you for sex?",,
Table.Column,evstray,integer,Have you ever had sex with someone other than your husband or wife while you were married?,,
Table.Column,condom,integer,"The last time you had sex, was a condom used? By 'sex' we mean vaginal, oral, or anal sex.",,
Table.Column,relatsex,integer,"The last time you had sex, was it with someone you were in an on-going relationship with, or was it with someone else? Remember that by 'sex' we mean only vaginal, oral, or anal sex.",,
Table.Column,evidu,integer,"Have you ever, even once, taken any drugs by injection with a needle (like heroin, cocaine, amphetamines, or steroids)? Do not include anything you took under a doctor's orders.",,
Table.Column,idu30,integer,How long has it been since you last used a needle to inject drugs?,,
Table.Column,evcrack,integer,"Have you ever, even once, used 'crack' cocaine in chunk or rock form?",,
Table.Column,crack30,integer,How long has it been since you last used 'crack' cocaine in chunk or rock form?,,
Table.Column,hivtest,integer,Have you ever been tested for HIV? Do not count tests you may have had as part of a blood donation. Include oral test (where they take a swab from your mouth).,,
Table.Column,hivtest1,integer,"Not including blood donations, in what month and year was your last HIV test?",,
Table.Column,hivtest2,integer,"Where did you have your last HIV test - at a private doctor or HMO office, at a counseling and testing site, at an emergency room, as an inpatient at a hospital, at a clinic, in a jail or prison, at a drug treatment facility, at home, or somewhere else?",,
Table.Column,sexornt,integer,Which of the following best describes you?,,
Table.Column,realinc,integer,Family income in 1972-2006 surveys in constant dollars (base=1986).,,
Table.Column,coninc,integer,Inflation-adjusted family income.,,
Table.Column,ethnic,integer,"From what countries or part of the world did your ancestors come? If more than one country was mentioned, which one of these countries do you feel closer to?",,
Table.Column,hispanic,integer,"Are you Spanish, Hispanic, or Latino/Latina? If yes, which group are you from?",,
Table.Column,racecen1,integer,What is your race? Indicate one or more races that you consider yourself to be. First mention,,
Table.Column,racecen2,integer,What is your race? Indicate one or more races that you consider yourself to be. Second mention,,
Table.Column,racecen3,integer,What is your race? Indicate one or more races that you consider yourself to be. Third mention,,
Table.Column,vetyears,integer,"Have you ever been on active duty for military training or service for two consecutive months or more? If yes, what was your total time on active duty?",,
Table.Column,dwelown,integer,"Do you/Does your family own your home/apartment, pay rent, or something else?",,
Table.Column,dwelown16,integer,"When you were 16 years old, did your family own their own home, pay rent, or something else?",,
Table.Column,dateintv,integer,Date of interview.,,
Table.Column,sei10,integer,Respondent's Socioeconomic Index (2010),,
Table.Column,spsei10,integer,R's Spouse's Socioeconomic Index (2010),,
Table.Column,cosei10,integer,R's Partner's Socioeconomic Index (2010),,
Table.Column,copres10,integer,"Thinking of your partner's occupation, what is the prestige score of it?",,
Table.Column,cohort,integer,Birth cohort of respondent.,,
Table.Column,marcohrt,integer,,,
Table.Column,zodiac,integer,Astrological sign of respondent.,,
Table.Column,mode,integer,"Interview done in-person, over the phone, a combination of in-person and over the phone, or web?",,
Table.Column,consent,integer,Has the participant given consent for their participation and recording?,,
Table.Column,adminconsent,integer,Can we try to link government records with the respondent's survey answers?,,
Table.Column,letdie1y,integer,,,
Table.Column,ballot,integer,Ballot administered,,
Table.Column,version,integer,,,
Table.Column,issp,integer,Status on International Social Survey Program Self-Completion Supplement,,
Table.Column,formwt,integer,Weight for form variables,,
Table.Column,oversamp,integer,Weight for Black oversamples,,
Table.Column,spanself,integer,"If this interview had only been available in English, would you...",,
Table.Column,spanint,integer,,,
Table.Column,spaneng,integer,Interviews Conducted in Spanish or English,,
Table.Column,vstrat,integer,,,
Table.Column,vpsu,integer,,,
Table.Column,famdif16y,integer,Which of the following best describes their situation?,,
Table.Column,pawrkslf2,integer,Was he self-employed or did he work for someone else?,,
Table.Column,mawrkslf2,integer,"At this job, was your mother, your stepmother, or the female relative you were living with when you were 16 an employee, self-employed without employees, or self-employed with employees?",,
Table.Column,ethworld1,integer,From what part of the world did your ancestors come? Europe,,
Table.Column,ethworld2,integer,From what part of the world did your ancestors come? Africa,,
Table.Column,ethworld3,integer,From what part of the world did your ancestors come? Asia,,
Table.Column,ethworld4,integer,From what part of the world did your ancestors come? Middle East,,
Table.Column,ethworld5,integer,From what part of the world did your ancestors come? South America,,
Table.Column,ethworld6,integer,From what part of the world did your ancestors come? Central America,,
Table.Column,ethworld7,integer,From what part of the world did your ancestors come? North America,,
Table.Column,ethworld8,integer,From what part of the world did your ancestors come? Caribbean,,
Table.Column,ethworld9,integer,From what part of the world did your ancestors come? Oceania,,
Table.Column,ethregion1,integer,From what country or countries did your ancestors come? Austria,,
Table.Column,ethregion2,integer,From what country or countries did your ancestors come? Belgium,,
Table.Column,ethregion3,integer,From what country or countries did your ancestors come? Czechoslovakia,,
Table.Column,ethregion4,integer,From what country or countries did your ancestors come? Denmark,,
Table.Column,ethregion5,integer,From what country or countries did your ancestors come? England and Wales,,
Table.Column,ethregion6,integer,From what country or countries did your ancestors come? Finland,,
Table.Column,ethregion7,integer,From what country or countries did your ancestors come? France,,
Table.Column,ethregion8,integer,From what country or countries did your ancestors come? Germany,,
Table.Column,ethregion9,integer,From what country or countries did your ancestors come? Greece,,
Table.Column,ethregion10,integer,From what country or countries did your ancestors come? Hungary,,
Table.Column,ethregion11,integer,From what country or countries did your ancestors come? Ireland,,
Table.Column,ethregion12,integer,From what country or countries did your ancestors come? Italy,,
Table.Column,ethregion13,integer,From what country or countries did your ancestors come? Lithuania,,
Table.Column,ethregion14,integer,From what country or countries did your ancestors come? Netherlands (Dutch/Holland),,
Table.Column,ethregion15,integer,From what country or countries did your ancestors come? Norway,,
Table.Column,ethregion16,integer,From what country or countries did your ancestors come? Poland,,
Table.Column,ethregion17,integer,From what country or countries did your ancestors come? Portugal,,
Table.Column,ethregion18,integer,From what country or countries did your ancestors come? Romania,,
Table.Column,ethregion19,integer,From what country or countries did your ancestors come? Russia (USSR),,
Table.Column,ethregion20,integer,From what country or countries did your ancestors come? Scotland,,
Table.Column,ethregion21,integer,From what country or countries did your ancestors come? Spain,,
Table.Column,ethregion22,integer,From what country or countries did your ancestors come? Sweden,,
Table.Column,ethregion23,integer,From what country or countries did your ancestors come? Switzerland,,
Table.Column,ethregion24,integer,From what country or countries did your ancestors come? Turkey,,
Table.Column,ethregion25,integer,From what country or countries did your ancestors come? Yugoslavia,,
Table.Column,ethregion26,integer,From what country or countries did your ancestors come? Other (Europe),,
Table.Column,ethregion27,integer,From what country or countries did your ancestors come? Algeria,,
Table.Column,ethregion28,integer,From what country or countries did your ancestors come? Democratic Republic of the Congo,,
Table.Column,ethregion29,integer,From what country or countries did your ancestors come? Egypt,,
Table.Column,ethregion30,integer,From what country or countries did your ancestors come? Ethiopia,,
Table.Column,ethregion31,integer,From what country or countries did your ancestors come? Kenya,,
Table.Column,ethregion32,integer,From what country or countries did your ancestors come? Nigeria,,
Table.Column,ethregion33,integer,From what country or countries did your ancestors come? South Africa,,
Table.Column,ethregion34,integer,From what country or countries did your ancestors come? Sudan,,
Table.Column,ethregion35,integer,From what country or countries did your ancestors come? Tanzania,,
Table.Column,ethregion36,integer,From what country or countries did your ancestors come? Uganda,,
Table.Column,ethregion37,integer,From what country or countries did your ancestors come? Other (Africa),,
Table.Column,ethregion38,integer,From what country or countries did your ancestors come? Bangladesh,,
Table.Column,ethregion39,integer,From what country or countries did your ancestors come? China,,
Table.Column,ethregion40,integer,From what country or countries did your ancestors come? India,,
Table.Column,ethregion41,integer,From what country or countries did your ancestors come? Indonesia,,
Table.Column,ethregion42,integer,From what country or countries did your ancestors come? Japan,,
Table.Column,ethregion43,integer,From what country or countries did your ancestors come? Pakistan,,
Table.Column,ethregion44,integer,From what country or countries did your ancestors come? Philippines,,
Table.Column,ethregion45,integer,From what country or countries did your ancestors come? South Korea,,
Table.Column,ethregion46,integer,From what country or countries did your ancestors come? Thailand,,
Table.Column,ethregion47,integer,From what country or countries did your ancestors come? Vietnam,,
Table.Column,ethregion48,integer,From what country or countries did your ancestors come? Other (Asia),,
Table.Column,ethregion49,integer,From what country or countries did your ancestors come? Iran,,
Table.Column,ethregion50,integer,From what country or countries did your ancestors come? Iraq,,
Table.Column,ethregion51,integer,From what country or countries did your ancestors come? Israel,,
Table.Column,ethregion52,integer,From what country or countries did your ancestors come? Jordan,,
Table.Column,ethregion53,integer,From what country or countries did your ancestors come? Saudi Arabia,,
Table.Column,ethregion54,integer,From what country or countries did your ancestors come? Syria,,
Table.Column,ethregion55,integer,From what country or countries did your ancestors come? United Arab Emirates,,
Table.Column,ethregion56,integer,From what country or countries did your ancestors come? Yemen,,
Table.Column,ethregion57,integer,From what country or countries did your ancestors come? Other (Middle East),,
Table.Column,ethregion58,integer,From what country or countries did your ancestors come? Argentina,,
Table.Column,ethregion59,integer,From what country or countries did your ancestors come? Bolivia,,
Table.Column,ethregion60,integer,From what country or countries did your ancestors come? Brazil,,
Table.Column,ethregion61,integer,From what country or countries did your ancestors come? Chile,,
Table.Column,ethregion62,integer,From what country or countries did your ancestors come? Colombia,,
Table.Column,ethregion63,integer,From what country or countries did your ancestors come? Ecuador,,
Table.Column,ethregion64,integer,From what country or countries did your ancestors come? French Guiana,,
Table.Column,ethregion65,integer,From what country or countries did your ancestors come? Guyana,,
Table.Column,ethregion66,integer,From what country or countries did your ancestors come? Paraguay,,
Table.Column,ethregion67,integer,From what country or countries did your ancestors come? Peru,,
Table.Column,ethregion68,integer,From what country or countries did your ancestors come? Suriname,,
Table.Column,ethregion69,integer,From what country or countries did your ancestors come? Uruguay,,
Table.Column,ethregion70,integer,From what country or countries did your ancestors come? Venezuela,,
Table.Column,ethregion71,integer,From what country or countries did your ancestors come? Other (South America),,
Table.Column,ethregion72,integer,From what country or countries did your ancestors come? Belize,,
Table.Column,ethregion73,integer,From what country or countries did your ancestors come? Costa Rica,,
Table.Column,ethregion74,integer,From what country or countries did your ancestors come? El Salvador,,
Table.Column,ethregion75,integer,From what country or countries did your ancestors come? Guatemala,,
Table.Column,ethregion76,integer,From what country or countries did your ancestors come? Honduras,,
Table.Column,ethregion77,integer,From what country or countries did your ancestors come? Mexico,,
Table.Column,ethregion78,integer,From what country or countries did your ancestors come? Nicaragua,,
Table.Column,ethregion79,integer,From what country or countries did your ancestors come? Panama,,
Table.Column,ethregion80,integer,From what country or countries did your ancestors come? Other (Central America),,
Table.Column,ethregion81,integer,From what country or countries did your ancestors come? American Indian,,
Table.Column,ethregion82,integer,From what country or countries did your ancestors come? Canada,,
